filepath,label
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__10.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__46.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__52.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__85.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__91.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__58.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__70.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__64.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__81.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__3.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__42.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__56.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__1.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__26.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__50.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__6.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__44.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__32.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__78.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__79.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]urt0TItvqJk__18.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__33.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__45.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__7.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__51.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__27.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__86.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__57.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__43.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__2.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__80.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__65.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__71.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__59.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__90.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__84.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__53.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__47.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__11.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__21.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__39.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__16.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__35.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__15.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__43.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__57.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__19.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__31.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__12.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__29.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__25.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__80.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__94.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__75.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__61.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__49.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__6.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__84.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__47.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__53.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__4.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__82.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__69.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__23.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__55.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__3.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__41.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__37.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__36.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__40.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__2.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__54.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__22.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__68.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__83.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__5.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__52.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__46.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__7.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__48.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__60.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__74.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__95.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__81.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__24.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__13.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__30.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__28.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__56.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__18.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__42.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__14.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__39.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__54.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__16.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__40.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__26.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__68.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__32.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__11.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__97.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__83.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__62.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__76.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__5.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__8.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__78.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__50.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__44.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__8.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__81.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__7.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__42.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__34.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__20.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__56.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__57.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__21.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__35.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__43.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__1.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__6.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]H8RY2ZXYD6Y__80.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]PTneEz4a_3c__9.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__45.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__51.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]WDKd0sQPnqU__79.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__9.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__4.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__77.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]Mam92_4_lvA__63.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__82.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__96.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]lI1L2l6vi-4__10.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__33.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]e6jkWTnFMvI__27.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__69.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]5il5NJIc3nk__41.wav,dizi
/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/audio/chinese_instruments/dizi/[dizi]-FoAZbf7ha0__17.wav,dizi
